driverId;number
70;5
35;22
68;15
23;6
56;4
63;3
49;8
23;6
14;2
44;18
25;10
55;11
48;21
69;20
65;17
37;14
57;1
70;5
41;23
68;15
71;7
15;19
21;9
22;16
35;22
64;12
57;1
14;2
56;4
49;8
22;16
71;7
25;10
15;19
23;6
44;18
65;17
63;3
41;23
69;20
37;14
55;11
48;21
35;22
21;9
68;15
64;12
70;5
14;2
57;1
49;8
56;4
23;6
71;7
63;3
70;5
55;11
22;16
21;9
15;19
44;18
25;10
35;22
48;21
37;14
69;20
41;23
65;17
64;12
68;15
49;8
23;6
63;3
22;16
14;2
56;4
70;5
35;22
55;11
71;7
44;18
65;17
68;15
37;14
57;1
15;19
41;23
69;20
25;10
64;12
21;9
48;21
65;17
15;19
22;16
23;6
57;1
48;21
56;4
41;23
44;18
35;22
69;20
37;14
21;9
63;3
68;15
14;2
55;11
49;8
70;5
71;7
25;10
64;12
56;4
30;3
57;1
65;17
22;16
49;8
55;11
25;10
48;21
70;5
21;9
35;22
64;12
37;14
69;20
14;2
23;6
68;15
41;23
44;18
71;7
15;19
57;1
30;3
56;4
49;8
23;6
55;11
65;17
22;16
35;22
25;10
64;12
41;23
37;14
21;9
68;15
69;20
14;2
48;21
71;7
44;18
15;19
70;5
57;8
14;7
49;2
56;4
35;1
65;15
25;6
71;9
44;11
21;5
55;14
15;12
73;20
63;17
74;23
75;22
30;3
64;16
23;10
76;19
68;21
22;18
57;8
14;7
30;3
25;6
49;2
21;5
35;1
56;4
55;14
76;19
65;15
71;9
44;11
22;18
73;20
74;23
64;16
68;21
63;17
15;12
75;22
23;10
30;3
57;8
56;4
25;6
55;14
14;7
21;5
71;9
49;2
22;18
15;12
68;21
75;22
73;20
44;11
74;23
35;1
65;15
23;10
63;17
76;19
64;16
14;7
30;3
56;4
35;1
49;2
55;14
23;10
74;23
63;17
71;9
44;11
73;20
68;21
15;12
75;22
64;16
57;8
21;5
25;6
65;15
76;19
22;18
57;8
14;7
30;3
25;6
22;18
35;1
65;15
49;2
15;12
55;14
23;10
76;19
68;21
75;22
74;23
44;11
71;9
56;4
21;5
63;17
64;16
57;8
21;5
56;4
63;17
35;1
64;16
65;15
71;9
75;22
30;3
68;21
55;14
15;12
44;11
23;10
25;6
76;19
14;7
22;18
49;2
74;23
73;20
30;3
21;5
56;4
25;6
22;18
76;19
75;22
73;20
64;16
35;1
74;23
71;9
44;11
49;2
14;7
65;15
63;17
57;8
23;10
55;14
15;12
68;21
30;3
56;4
57;8
35;1
25;6
14;7
55;14
65;15
21;5
22;18
44;11
50;19
63;17
64;16
49;2
23;10
75;22
68;21
15;12
74;23
71;9
73;20
30;3
57;8
56;4
25;6
21;5
23;10
35;1
75;22
68;21
55;14
64;16
44;11
22;18
50;19
14;7
15;12
73;20
74;23
65;15
63;17
49;2
71;9
57;8
14;7
30;3
56;4
23;10
35;1
71;9
65;15
25;6
15;12
75;22
73;20
50;19
74;23
21;5
55;14
49;2
22;18
64;16
63;17
44;11
68;21
57;8
14;7
35;1
71;9
30;3
23;10
21;5
56;4
49;2
55;14
25;6
15;12
68;21
63;17
44;11
74;23
65;15
75;22
22;18
50;19
64;16
30;3
14;7
35;1
71;9
49;2
57;8
55;14
21;5
23;10
65;15
64;16
44;11
50;19
68;21
75;22
25;6
22;18
15;12
63;17
56;4
74;23
71;9
23;10
55;14
49;2
64;16
15;12
14;7
75;22
21;5
30;3
56;4
74;23
35;1
68;21
50;19
57;8
25;6
65;15
22;18
44;11
63;17
73;20
30;3
56;4
23;10
57;8
55;14
71;9
49;2
21;5
68;21
22;18
74;23
73;20
15;12
50;19
35;1
63;17
25;6
14;7
44;11
75;22
65;15
64;16
57;8
30;3
14;7
56;4
49;2
21;5
25;6
35;1
71;9
55;14
22;18
44;11
50;19
63;17
75;22
68;21
74;23
23;10
65;15
73;20
15;12
64;16
57;8
56;4
14;7
71;9
49;2
35;1
55;14
21;5
25;6
65;15
44;11
15;12
75;22
30;3
68;21
74;23
22;18
50;19
63;17
23;10
64;16
73;20
14;10
30;5
57;9
77;8
44;14
78;17
75;15
49;4
15;21
64;2
22;22
63;19
76;23
55;7
79;20
21;12
50;18
23;11
35;3
56;6
65;16
71;1
80;24
73;25
35;3
77;8
44;14
57;9
30;5
55;7
65;16
21;12
49;4
14;10
78;17
15;21
63;19
75;15
50;18
56;6
71;1
79;20
23;11
22;22
64;2
76;23
35;3
56;6
23;11
65;16
57;9
77;8
55;7
63;19
15;21
76;23
78;17
64;2
75;15
50;18
79;20
71;1
21;12
22;22
44;14
49;4
30;5
14;10
49;4
30;5
56;6
21;12
55;7
57;9
78;17
44;14
63;19
50;18
79;20
64;2
35;3
14;10
22;22
65;16
23;11
75;15
71;1
77;8
76;23
15;21
30;5
22;22
56;6
44;14
63;19
21;12
76;23
50;18
77;8
79;20
49;4
75;15
78;17
55;7
35;3
23;11
65;16
15;21
14;10
57;9
71;1
64;2
35;3
44;14
55;7
30;5
65;16
14;10
57;9
49;4
21;12
77;8
50;18
56;6
76;23
81;17
15;21
64;2
23;11
22;22
63;19
75;15
71;1
79;20
30;5
55;7
21;12
49;4
65;16
75;15
14;10
64;2
71;1
81;17
44;14
63;19
50;18
25;8
22;22
15;21
23;11
79;20
35;3
57;9
56;6
76;23
30;5
49;4
56;6
35;3
55;7
23;11
14;10
65;16
21;12
15;14
79;20
71;1
63;19
25;8
64;2
82;17
22;22
76;23
57;9
50;18
75;15
58;21
35;3
55;7
25;8
14;10
23;11
71;1
21;12
15;14
82;17
58;21
75;15
57;9
76;23
50;18
56;6
63;19
65;16
30;5
22;22
64;2
49;4
79;20
77;8
30;5
57;9
15;14
23;11
55;7
75;15
71;1
82;17
50;18
21;12
22;22
63;19
35;3
76;23
79;20
65;16
64;2
14;10
49;4
56;6
58;21
35;3
71;1
65;16
30;5
23;11
75;15
15;14
77;8
56;6
79;20
55;7
58;21
63;19
14;10
50;18
64;2
21;12
49;4
22;22
57;9
81;17
76;23
30;5
21;12
49;4
65;16
35;3
77;8
64;2
55;7
81;17
56;6
63;19
76;23
71;1
79;20
15;14
57;9
50;18
23;11
14;10
58;21
22;22
75;15
14;10
55;7
49;4
21;12
35;3
30;5
77;8
56;6
57;9
15;14
75;15
81;17
22;22
58;21
71;1
23;11
65;16
63;19
76;23
50;18
79;20
64;2
35;3
14;10
49;4
21;12
23;11
30;5
71;1
65;16
81;17
77;8
79;20
50;18
64;2
22;22
15;14
76;23
75;15
63;19
56;6
55;7
57;9
58;21
35;3
55;7
49;4
77;8
64;2
44;14
65;16
71;1
81;17
63;19
50;18
57;9
22;22
14;10
76;23
56;6
75;15
30;5
58;21
79;20
21;12
23;11
30;5
49;4
56;6
57;9
55;7
65;16
21;12
77;8
23;11
14;10
71;1
64;2
50;18
35;3
58;21
63;19
44;14
75;15
79;20
22;22
76;23
81;17
57;9
14;10
35;3
77;8
56;6
49;4
44;14
65;16
76;23
75;15
21;12
63;19
55;7
82;17
58;21
50;18
79;20
30;5
71;1
23;11
22;22
64;2
71;5
35;6
56;2
77;4
57;7
63;19
44;9
49;15
73;16
64;10
79;18
83;20
30;1
21;21
22;11
14;8
50;17
55;3
84;12
65;14
69;22
85;23
71;5
55;3
30;1
57;7
63;19
44;9
56;2
64;10
79;18
83;20
69;22
84;12
22;11
49;15
14;8
65;14
35;6
77;4
85;23
73;16
50;17
58;21
71;5
35;6
55;3
22;11
56;2
50;17
14;8
44;9
65;14
85;23
77;4
30;1
83;20
63;19
84;12
58;21
49;15
64;10
79;18
73;16
69;22
57;7
35;6
30;1
14;8
71;5
22;11
84;12
65;14
57;7
77;4
64;10
73;16
83;20
21;21
63;19
79;18
49;15
50;17
44;9
56;2
55;3
85;23
69;22
71;5
30;1
77;4
56;2
22;11
55;3
64;10
57;7
83;20
69;22
35;6
44;9
79;18
14;8
73;16
50;17
84;12
49;15
21;21
65;14
63;19
85;23
44;9
14;8
65;14
49;15
63;19
57;7
56;2
35;6
55;3
69;22
71;5
84;12
77;4
64;10
73;16
79;18
30;1
22;11
83;20
21;21
50;17
85;23
30;1
55;3
35;6
49;15
57;7
64;10
50;17
22;11
77;4
65;14
84;12
63;19
71;5
79;18
56;2
44;9
21;21
14;8
73;16
83;20
69;22
85;23
71;5
35;6
55;3
14;8
57;7
84;12
65;14
21;21
83;20
69;22
77;4
30;1
44;9
63;19
64;10
22;11
85;23
49;15
50;17
73;16
79;18
56;2
71;5
35;6
55;3
77;4
57;7
14;8
44;9
84;12
22;11
63;19
73;16
83;20
65;14
49;15
79;18
69;22
64;10
50;17
56;2
21;21
85;23
30;1
35;6
77;4
57;7
22;11
14;8
84;12
63;19
49;15
65;14
50;17
21;21
55;3
44;9
64;10
71;5
83;20
73;16
79;18
56;2
30;1
85;23
69;22
71;5
55;3
35;6
30;1
14;8
22;11
44;9
49;15
63;19
84;12
73;16
83;20
77;4
56;2
65;14
64;10
79;18
57;7
50;17
86;21
35;6
71;5
55;3
57;7
44;9
22;11
79;18
73;16
30;1
86;21
77;4
49;15
65;14
56;2
83;20
14;8
50;17
84;12
64;10
63;19
30;1
35;6
57;7
55;3
71;5
77;4
63;19
79;18
73;16
83;20
14;8
84;12
56;2
22;11
64;10
50;17
49;15
65;14
44;9
86;21
30;1
55;3
57;7
84;12
22;11
64;10
35;6
50;17
65;14
79;18
73;16
56;2
83;20
63;19
49;15
71;5
86;21
77;4
44;9
14;8
35;6
71;5
30;1
55;3
56;2
77;4
49;15
65;14
84;12
44;9
63;19
79;18
14;8
73;16
86;21
83;20
57;7
50;17
64;10
22;11
71;5
30;1
57;7
77;4
84;12
49;15
44;9
14;8
22;11
65;14
50;17
83;20
73;16
56;2
79;18
35;6
63;19
64;10
55;3
86;21
30;1
14;6
77;28
57;8
55;27
87;7
63;4
88;25
85;17
64;21
81;9
89;10
69;24
90;22
91;29
71;5
65;2
92;16
22;14
50;12
79;3
56;15
93;11
49;30
44;26
94;23
71;5
55;27
30;1
65;2
49;30
77;28
44;26
79;3
93;11
64;21
90;22
63;4
88;25
94;23
81;9
89;10
22;14
50;12
14;6
87;7
56;15
85;17
57;8
92;16
91;29
69;24
71;5
55;27
77;28
14;6
57;8
49;30
65;2
56;15
44;26
95;7
88;25
94;23
81;9
69;24
64;21
90;22
91;29
92;16
93;11
22;14
79;3
63;4
85;17
50;12
89;10
30;1
30;1
65;2
77;28
71;5
56;15
44;26
22;14
49;30
84;25
63;4
81;9
50;12
91;29
94;23
93;11
79;3
14;6
57;8
89;10
92;16
90;22
55;27
69;24
95;7
64;21
85;17
30;1
71;5
77;28
65;2
87;7
49;30
94;23
96;29
81;9
64;21
69;24
44;26
63;4
22;14
92;16
55;27
84;25
89;10
79;3
85;17
56;15
14;6
90;22
57;8
50;12
93;11
55;27
22;14
56;15
44;26
30;1
81;9
63;4
69;24
89;10
84;25
77;28
94;23
90;22
71;5
87;7
79;3
92;16
49;30
64;21
96;29
85;17
14;6
65;2
57;8
30;1
71;5
14;6
84;25
55;27
22;14
57;8
44;26
56;15
49;30
87;7
77;28
69;24
81;9
63;4
90;22
85;17
96;29
92;16
94;23
65;2
89;10
79;3
64;21
65;2
55;27
14;6
44;26
87;7
49;30
94;23
63;4
96;29
69;24
22;14
92;16
90;22
30;1
71;5
97;9
79;3
85;17
57;8
77;28
84;25
89;10
64;21
56;15
30;1
14;6
77;28
65;2
96;29
88;25
79;3
85;17
56;15
57;8
49;30
69;24
86;16
90;22
22;14
87;7
44;26
55;27
94;23
89;10
64;21
71;5
63;4
97;9
71;5
14;6
77;28
65;2
49;30
44;26
22;14
69;24
83;23
96;29
30;1
85;17
56;15
84;25
63;4
87;7
79;3
97;9
55;27
64;21
89;10
90;22
86;16
57;8
30;1
71;5
84;25
49;30
87;7
22;14
65;2
63;4
44;26
83;23
96;29
89;10
64;21
90;22
79;3
86;16
69;24
77;28
56;15
97;9
85;17
14;6
55;27
57;8
65;2
57;8
49;30
87;7
63;4
96;29
97;9
89;10
64;21
79;3
55;27
22;14
56;15
77;28
69;24
30;1
71;5
44;26
14;6
84;25
86;16
83;23
85;17
90;22
14;6
30;1
71;5
77;28
55;27
49;30
65;2
84;25
87;7
56;15
22;14
96;29
63;4
69;24
89;10
64;21
90;22
85;17
57;8
98;16
44;26
83;23
79;3
97;9
30;1
55;27
14;6
22;14
65;2
56;15
84;25
57;8
83;23
63;4
69;24
97;9
64;21
99;3
98;16
71;5
85;17
96;29
77;28
90;22
49;30
44;26
87;7
89;10
30;1
14;6
71;5
77;28
55;27
65;2
49;30
44;26
87;7
76;8
56;15
63;4
83;23
79;3
69;24
90;22
64;21
22;14
81;9
89;10
85;17
88;25
96;29
92;16
30;1
57;8
65;2
56;15
44;26
63;4
87;7
49;30
69;24
91;29
83;23
89;10
71;5
14;6
64;21
55;27
85;17
77;28
22;14
79;3
92;16
90;22
81;9
88;25
71;5
44;26
81;9
87;7
63;4
83;23
64;21
92;16
79;3
65;2
56;15
49;30
77;28
84;25
30;1
55;27
90;22
22;14
14;6
89;10
91;29
85;17
69;24
57;8
30;5
71;0
55;27
22;14
79;3
91;29
65;12
94;23
100;20
83;11
44;26
101;31
102;2
84;8
56;15
50;6
103;25
87;4
104;9
49;30
57;7
105;24
81;10
77;28
106;19
92;34
107;32
108;33
30;5
77;28
22;14
104;9
49;30
100;20
65;12
83;11
44;26
103;25
107;32
81;10
91;29
105;24
84;8
94;23
50;6
71;0
88;15
79;3
57;7
106;19
101;31
102;2
78;27
87;4
92;34
108;33
30;5
78;27
57;7
91;29
79;3
71;0
49;30
84;8
87;4
65;12
44;26
103;25
104;9
110;15
105;24
81;10
94;23
101;31
92;34
106;19
77;28
102;2
100;20
109;6
83;11
107;32
22;14
108;33
30;5
84;8
77;28
110;15
55;27
105;24
109;6
106;19
44;26
100;20
83;11
65;12
108;33
92;34
104;9
101;31
87;4
79;3
103;25
22;14
57;7
71;0
81;10
94;23
49;30
91;29
71;0
30;5
87;4
55;27
94;23
56;15
44;26
103;25
70;11
101;31
84;8
109;6
57;7
65;12
22;14
104;9
14;2
92;34
77;28
81;10
49;30
100;20
79;3
105;24
108;33
106;19
85;32
30;5
71;0
55;27
77;28
14;2
109;6
22;14
65;12
94;23
87;4
105;24
44;26
103;25
101;31
70;11
104;9
57;7
106;19
81;10
92;34
100;20
79;3
56;15
110;29
49;30
84;8
108;33
30;5
71;0
77;28
49;30
94;23
110;29
65;12
104;9
111;32
87;4
100;20
79;3
57;7
95;2
55;27
22;14
103;25
106;19
84;8
81;10
44;26
101;31
50;6
56;15
105;24
70;11
108;33
92;34
71;0
55;27
57;7
22;14
14;2
79;3
49;30
50;6
104;9
94;23
65;12
44;26
103;25
106;19
101;31
111;32
30;5
105;24
77;28
87;4
100;20
110;29
81;10
70;11
84;8
56;15
92;34
108;33
77;28
44;26
103;25
104;9
81;10
100;20
106;19
71;0
111;32
101;31
30;5
84;8
14;2
50;6
79;3
55;27
87;4
57;7
49;30
56;15
22;14
65;12
110;29
94;23
70;11
105;24
92;34
108;33
30;5
71;0
50;6
84;8
87;4
44;26
105;24
100;20
106;19
103;25
101;31
77;28
70;11
104;9
14;2
55;27
94;23
49;30
65;12
110;29
81;10
112;7
111;32
79;3
56;15
22;14
92;34
108;33
71;0
57;7
50;6
14;2
87;4
81;10
44;26
94;23
105;24
103;25
111;32
65;12
56;15
30;5
104;9
101;31
110;29
84;8
22;14
79;3
113;11
77;28
112;19
49;30
100;20
55;27
92;34
108;33
71;0
77;28
57;7
22;14
84;8
14;2
103;25
100;20
109;5
44;26
101;31
79;3
104;9
56;15
87;4
94;23
105;24
49;30
110;29
111;32
114;19
55;27
65;12
50;6
70;11
81;10
92;34
108;33
71;0
14;2
57;7
22;14
50;6
84;8
56;15
104;9
81;10
103;25
65;12
94;23
105;24
114;19
111;32
113;11
44;26
87;4
109;5
110;29
55;27
101;31
49;30
100;20
79;3
77;28
92;34
108;33
30;5
71;0
57;7
56;15
77;28
49;30
79;3
65;25
44;26
55;27
81;10
22;14
87;4
105;24
94;23
70;12
104;9
103;11
93;32
95;2
101;31
110;29
100;20
50;6
115;19
84;8
92;34
108;33
71;0
30;5
55;27
95;2
56;15
49;30
57;7
104;9
100;20
63;11
44;26
101;31
70;12
87;4
22;14
84;8
81;10
77;28
116;25
94;23
105;24
65;6
79;3
89;32
109;29
115;19
92;34
108;33
95;2
77;28
84;8
22;14
44;26
55;27
49;30
104;9
94;23
109;29
116;25
57;7
105;24
87;4
98;20
63;11
101;31
70;12
71;0
30;5
93;32
79;3
115;19
81;10
56;15
65;6
92;34
108;33
117;2
102;8
87;26
104;23
109;30
77;28
118;9
84;25
105;21
100;20
119;6
30;5
65;12
91;29
22;14
55;27
112;19
120;24
88;10
69;22
71;0
70;11
121;7
122;15
79;3
110;4
102;8
71;0
30;5
65;12
87;26
70;11
112;19
55;27
118;9
100;20
105;21
69;22
91;29
109;30
110;4
117;2
104;23
88;10
79;3
22;14
119;6
121;7
77;28
84;25
120;24
122;15
102;8
71;0
117;2
65;12
119;6
120;24
104;23
70;11
100;20
22;14
105;21
118;9
123;15
110;4
55;27
88;10
112;19
30;5
87;26
77;28
109;30
79;3
84;25
91;29
121;7
69;22
117;2
30;5
84;25
109;30
112;19
120;24
69;22
65;12
88;10
70;11
91;29
102;8
55;27
104;23
121;7
118;9
79;3
71;0
100;20
110;4
22;14
77;28
123;15
87;26
119;6
105;21
117;2
102;8
30;5
119;6
121;7
77;28
87;26
104;23
100;20
88;10
123;15
22;14
118;9
70;11
109;30
69;22
91;29
110;4
71;0
55;27
120;24
112;19
84;25
79;3
65;12
105;21
102;8
71;0
55;27
117;2
104;23
84;25
70;11
121;7
22;14
110;4
120;24
112;19
91;29
77;28
65;12
119;6
100;20
88;10
118;9
30;5
79;3
105;21
109;30
123;15
87;26
69;22
117;2
30;5
71;0
77;28
84;25
91;29
109;30
100;20
104;23
65;12
70;11
123;15
88;10
121;7
69;22
118;9
79;3
102;8
119;6
110;4
120;24
55;27
87;26
22;14
112;19
105;21
117;2
71;0
30;5
102;8
84;25
121;7
22;14
104;23
112;19
119;6
123;15
88;10
118;9
77;28
110;4
100;20
55;27
69;22
91;29
109;30
87;26
65;12
120;24
79;3
70;11
105;21
117;2
30;5
119;6
65;12
102;8
118;9
87;26
109;30
55;27
22;14
112;19
104;23
79;3
84;25
110;4
71;0
70;11
123;15
69;22
94;24
91;29
77;28
88;10
121;7
100;20
105;21
117;2
30;5
87;26
102;8
119;6
77;28
55;27
84;25
91;29
65;12
104;23
112;19
123;15
94;24
71;0
105;21
118;9
22;14
79;3
109;30
70;11
88;10
121;7
69;22
110;4
100;20
71;0
119;6
77;28
118;9
84;25
91;29
87;26
112;19
123;15
79;3
110;4
117;2
94;24
100;20
70;11
88;10
105;21
65;12
69;22
30;5
104;23
55;27
109;30
102;8
121;7
22;14
71;0
30;5
117;2
102;8
65;12
119;6
84;25
121;7
109;30
77;28
87;26
112;19
69;22
105;21
79;3
100;20
118;9
91;29
110;4
104;23
94;24
88;10
22;14
55;27
123;15
70;11
71;0
55;27
121;7
91;29
119;6
100;20
94;24
104;23
112;19
69;22
83;11
117;2
110;4
79;3
105;21
30;5
87;26
77;28
65;12
84;25
102;8
88;10
118;9
109;30
22;14
124;15
30;5
117;2
71;0
55;27
91;29
84;25
109;30
94;24
104;23
112;19
100;20
110;4
22;14
69;22
118;9
119;6
83;11
65;12
87;26
105;21
77;28
57;7
88;10
102;8
79;3
125;15
102;8
117;2
57;7
71;0
22;14
56;15
87;26
109;30
84;25
94;24
65;12
126;19
83;11
118;9
119;6
77;28
88;10
111;23
79;3
91;29
100;20
30;5
55;27
110;4
102;8
117;2
71;0
55;27
77;28
84;25
88;10
119;6
87;26
118;9
22;14
100;20
110;4
126;19
91;29
109;30
111;23
57;7
30;5
79;3
56;15
65;12
94;24
83;11
95;5
119;6
102;1
30;19
77;2
65;12
100;26
88;10
57;11
105;9
127;33
79;30
128;7
129;3
123;25
94;22
81;24
109;21
104;23
110;4
55;27
122;28
99;15
91;16
92;29
84;20
108;17
130;14
131;32
132;8
95;5
119;6
30;19
77;2
110;4
57;11
65;12
109;21
100;26
123;25
92;29
79;30
105;9
84;20
99;15
130;14
94;22
55;27
81;24
131;32
129;3
102;1
104;23
127;33
91;16
122;28
88;10
108;17
128;7
132;8
95;5
119;6
30;19
55;27
122;28
105;9
81;24
109;21
79;30
57;11
99;15
91;16
104;23
129;3
100;26
65;12
123;25
127;33
84;20
94;22
92;29
110;4
102;1
77;2
88;10
131;32
130;14
108;17
128;7
132;8
95;5
30;19
55;27
77;2
105;9
94;22
88;10
91;16
102;1
122;28
104;23
108;17
109;21
99;15
57;11
100;26
92;29
129;3
81;24
127;33
130;14
119;6
65;12
123;25
84;20
110;4
79;30
128;7
131;32
71;8
90;34
135;35
95;5
119;6
102;1
84;20
105;9
94;22
127;33
129;3
100;26
88;10
109;21
91;16
108;17
110;4
79;30
55;27
77;2
92;29
123;25
131;32
81;24
99;15
30;19
122;28
104;23
65;12
57;11
130;14
71;8
128;7
90;34
135;35
102;1
95;5
119;6
30;19
84;20
92;29
105;9
104;23
109;21
100;26
88;10
123;25
122;28
77;2
57;11
55;27
127;33
65;12
90;34
110;4
99;15
131;32
129;3
91;16
81;24
94;22
128;7
71;8
130;14
108;17
79;30
135;35
77;2
30;19
55;27
91;16
110;4
100;26
105;9
94;22
109;21
123;25
81;24
129;3
104;23
108;17
79;30
84;20
119;6
102;1
131;32
57;11
65;12
122;28
95;5
127;33
92;29
99;15
88;10
128;7
130;14
71;8
90;34
95;5
119;6
84;20
57;11
100;26
65;12
105;9
81;24
109;21
94;22
129;3
55;27
110;4
79;30
123;25
122;28
91;16
131;32
88;10
30;19
77;2
99;15
102;1
92;29
127;33
130;14
108;17
104;23
128;7
71;8
95;5
119;6
84;20
30;19
77;2
57;11
105;9
100;26
122;28
123;25
129;3
88;10
109;21
99;15
94;22
71;8
81;24
102;1
110;4
55;27
131;32
127;33
92;29
65;12
91;16
79;30
70;23
108;17
130;14
128;7
90;34
135;35
95;5
102;1
30;19
84;20
55;27
100;26
123;25
119;6
105;9
109;21
94;22
81;24
108;17
92;29
127;33
91;16
99;15
110;4
65;12
122;28
57;11
77;2
129;3
79;30
88;10
70;23
131;32
128;7
130;14
71;8
90;34
135;35
102;1
95;5
77;2
57;11
84;20
122;28
105;9
110;4
108;17
127;33
71;8
30;19
119;6
94;22
79;30
55;27
92;29
88;10
129;3
91;16
131;32
128;14
123;25
100;26
99;15
65;12
81;24
109;21
70;23
90;34
135;35
30;19
95;5
119;6
84;20
102;1
57;11
109;21
110;4
88;10
128;14
91;16
125;17
65;12
127;33
131;32
81;24
79;30
92;29
123;25
122;28
99;15
105;9
55;27
129;3
77;2
94;22
104;23
90;34
135;35
100;26
102;1
84;20
30;19
77;2
119;6
110;4
105;9
94;22
79;30
91;16
109;21
127;33
95;5
123;25
100;26
99;15
129;3
65;12
125;17
55;27
122;28
81;24
92;29
57;11
88;10
128;14
104;23
131;32
95;5
77;2
102;1
84;20
57;11
105;9
30;19
123;25
110;4
88;10
125;17
104;23
131;32
81;24
109;21
91;16
100;26
79;30
119;6
94;22
122;28
129;3
92;29
127;33
55;27
65;12
119;6
77;2
84;20
110;4
55;27
104;23
131;32
88;10
109;21
94;22
79;30
78;28
125;17
81;24
105;9
95;5
57;11
92;29
100;26
136;16
127;33
65;12
30;19
129;3
123;25
102;1
77;2
30;19
84;20
55;27
123;25
131;32
57;11
88;10
104;23
81;24
78;28
136;16
65;12
109;21
125;17
92;29
119;6
79;30
110;4
95;5
102;1
127;33
100;26
105;9
94;22
129;3
102;1
117;27
137;20
131;4
138;3
88;30
78;34
99;17
94;23
92;32
84;7
55;28
57;11
119;6
90;19
105;9
122;16
123;25
77;2
95;5
127;15
87;8
139;21
81;24
109;22
103;29
133;10
140;18
100;26
141;12
110;33
142;31
129;14
128;35
102;1
119;6
77;2
117;27
137;20
55;28
90;19
81;24
57;11
123;25
139;21
84;7
92;32
95;5
100;26
94;23
87;8
103;29
109;22
110;33
131;4
122;16
138;3
127;15
99;17
88;30
133;10
140;18
105;9
141;12
129;14
128;35
78;34
142;31
102;1
77;2
109;22
94;23
57;11
141;12
123;25
87;8
128;35
100;26
84;7
127;15
90;19
131;4
110;33
92;32
122;16
103;29
119;6
138;3
81;24
55;28
88;30
137;20
95;5
117;27
99;17
120;18
133;10
105;9
139;21
129;14
78;34
142;31
102;1
95;5
55;28
90;19
117;27
139;21
123;25
92;32
103;29
100;26
109;22
94;23
57;11
81;24
127;15
131;4
119;6
87;8
105;9
138;3
88;30
110;33
122;16
99;17
77;2
137;20
141;12
120;18
133;10
84;7
78;34
128;35
142;31
129;14
137;20
131;4
119;6
110;33
92;32
95;5
94;23
100;26
139;21
138;3
127;15
109;22
140;10
122;16
55;28
103;29
117;27
123;25
102;1
57;11
84;7
81;24
90;19
77;2
88;30
105;9
120;18
99;17
87;8
65;12
129;14
78;34
128;35
142;31
119;6
95;5
102;1
110;33
90;19
103;29
81;24
123;25
57;11
65;12
131;4
138;3
87;8
92;32
88;30
137;20
55;28
109;22
105;9
84;7
122;16
117;27
127;15
129;14
77;2
94;23
100;26
99;17
140;10
120;18
78;34
128;35
142;31
139;21
95;5
117;27
102;1
55;28
119;6
110;33
127;15
137;20
94;23
65;12
100;26
123;25
90;19
131;4
129;14
103;29
109;22
87;8
88;30
105;9
84;7
138;3
81;24
122;16
77;2
92;32
57;11
120;18
99;17
140;10
139;21
78;34
128;35
142;31
95;5
77;2
117;27
102;1
137;20
92;32
131;4
138;3
94;23
139;21
81;24
57;11
109;22
65;12
87;8
110;33
55;28
88;30
123;25
84;7
105;9
127;15
90;19
103;29
122;16
119;6
100;26
140;10
120;18
99;17
129;14
78;34
128;35
142;31
95;5
119;6
55;28
77;2
110;33
92;32
102;1
90;19
123;25
139;21
84;7
87;8
131;4
117;27
122;16
109;22
137;20
138;3
100;26
127;15
57;11
88;30
81;24
94;23
103;29
78;34
105;9
143;12
99;17
128;35
129;14
133;10
120;18
142;31
102;1
95;5
119;6
77;2
55;28
122;16
